# packages in environment at c:\Users\saskh\AppData\Local\anaconda3\envs\aupy:
#
# Name                    Version                   Build  Channel
_libavif_api              1.3.0                h57928b3_2    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_python_abi3_support      1.0                  hd8ed1ab_2    conda-forge
aom                       3.9.1                he0c23c2_0    conda-forge
asttokens                 3.0.0              pyhd8ed1ab_1    conda-forge
brotli                    1.1.0                hfd05255_4    conda-forge
brotli-bin                1.1.0                hfd05255_4    conda-forge
bzip2                     1.0.8                h0ad9c76_8    conda-forge
ca-certificates           2025.8.3             h4c7d964_0    conda-forge
cairo                     1.18.4               h5782bbf_0    conda-forge
certifi                   2025.8.3                 pypi_0    pypi
charset-normalizer        3.4.3                    pypi_0    pypi
click                     8.1.8              pyh7428d3b_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
colour-checker-detection  0.2.1                    pypi_0    pypi
colour-science            0.4.6              pyhff2d567_0    conda-forge
comm                      0.2.3              pyhe01879c_0    conda-forge
contourpy                 1.3.3           py313hf069bd2_2    conda-forge
cpython                   3.13.7          py313hd8ed1ab_100    conda-forge
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
dav1d                     1.2.1                hcfcfb64_0    conda-forge
debugpy                   1.8.17          py313h927ade5_0    conda-forge
decorator                 5.2.1              pyhd8ed1ab_0    conda-forge
double-conversion         3.3.1                he0c23c2_0    conda-forge
exceptiongroup            1.3.0              pyhd8ed1ab_0    conda-forge
executing                 2.2.1              pyhd8ed1ab_0    conda-forge
ffmpeg                    7.1.1           gpl_he3062b8_911    conda-forge
filelock                  3.19.1                   pypi_0    pypi
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h765892d_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.60.1          py313hd650c13_0    conda-forge
freeglut                  3.2.2                he0c23c2_3    conda-forge
freetype                  2.14.1               h57928b3_0    conda-forge
fribidi                   1.0.16               hfd05255_0    conda-forge
fsspec                    2025.9.0                 pypi_0    pypi
gdk-pixbuf                2.44.2               h1f5b9c4_0    conda-forge
graphite2                 1.3.14               hac47afa_2    conda-forge
harfbuzz                  12.0.0               h5f2951f_0    conda-forge
hdf5                      1.14.6          nompi_he30205f_103    conda-forge
icu                       75.1                 he0c23c2_0    conda-forge
idna                      3.10                     pypi_0    pypi
imageio                   2.37.0             pyhfb79c49_0    conda-forge
imath                     3.1.12               hbb528cf_0    conda-forge
importlib-metadata        8.7.0              pyhe01879c_1    conda-forge
ipykernel                 6.29.5             pyh4bbf305_0    conda-forge
ipython                   9.2.0              pyhca29cf9_0    conda-forge
ipython_pygments_lexers   1.1.1              pyhd8ed1ab_0    conda-forge
jasper                    4.2.8                h8ad263b_0    conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jinja2                    3.1.6                    pypi_0    pypi
jupyter_client            8.6.3              pyhd8ed1ab_1    conda-forge
jupyter_core              5.8.1              pyh5737063_0    conda-forge
khronos-opencl-icd-loader 2024.10.24           h2466b09_1    conda-forge
kiwisolver                1.4.9           py313h1a38498_1    conda-forge
krb5                      1.21.3               hdf4eb48_0    conda-forge
lame                      3.100             hcfcfb64_1003    conda-forge
lcms2                     2.17                 hbcf6048_0    conda-forge
lerc                      4.0.0                h6470a55_1    conda-forge
libabseil                 20250127.1      cxx17_h4eb7d71_0    conda-forge
libaec                    1.1.4                h20038f6_0    conda-forge
libasprintf               0.22.5               h5728263_3    conda-forge
libavif16                 1.3.0                he916da2_2    conda-forge
libblas                   3.9.0           35_h5709861_mkl    conda-forge
libbrotlicommon           1.1.0                hfd05255_4    conda-forge
